Date,Year,Total_Crashes
1/1/2019,2019,92
1/2/2019,2019,122
1/3/2019,2019,134
1/4/2019,2019,161
1/5/2019,2019,145
1/6/2019,2019,92
1/7/2019,2019,159
1/8/2019,2019,133
1/9/2019,2019,127
1/10/2019,2019,135
1/11/2019,2019,170
1/12/2019,2019,431
1/13/2019,2019,89
1/14/2019,2019,208
1/15/2019,2019,194
1/16/2019,2019,142
1/17/2019,2019,139
1/18/2019,2019,195
1/19/2019,2019,164
1/20/2019,2019,157
1/21/2019,2019,180
1/22/2019,2019,264
1/23/2019,2019,221
1/24/2019,2019,234
1/25/2019,2019,190
1/26/2019,2019,309
1/27/2019,2019,154
1/28/2019,2019,294
1/29/2019,2019,161
1/30/2019,2019,106
1/31/2019,2019,336
2/1/2019,2019,315
2/2/2019,2019,133
2/3/2019,2019,98
2/4/2019,2019,139
2/5/2019,2019,220
2/6/2019,2019,254
2/7/2019,2019,338
2/8/2019,2019,298
2/9/2019,2019,163
2/10/2019,2019,215
2/11/2019,2019,319
2/12/2019,2019,308
2/13/2019,2019,219
2/14/2019,2019,189
2/15/2019,2019,143
2/16/2019,2019,132
2/17/2019,2019,209
2/18/2019,2019,264
2/19/2019,2019,148
2/20/2019,2019,211
2/21/2019,2019,183
2/22/2019,2019,205
2/23/2019,2019,181
2/24/2019,2019,205
2/25/2019,2019,210
2/26/2019,2019,215
2/27/2019,2019,323
2/28/2019,2019,156
3/1/2019,2019,171
3/2/2019,2019,135
3/3/2019,2019,85
3/4/2019,2019,160
3/5/2019,2019,162
3/6/2019,2019,152
3/7/2019,2019,197
3/8/2019,2019,146
3/9/2019,2019,200
3/10/2019,2019,160
3/11/2019,2019,133
3/12/2019,2019,111
3/13/2019,2019,134
3/14/2019,2019,113
3/15/2019,2019,128
3/16/2019,2019,129
3/17/2019,2019,90
3/18/2019,2019,123
3/19/2019,2019,110
3/20/2019,2019,115
3/21/2019,2019,167
3/22/2019,2019,148
3/23/2019,2019,104
3/24/2019,2019,104
3/25/2019,2019,96
3/26/2019,2019,138
3/27/2019,2019,108
3/28/2019,2019,114
3/29/2019,2019,138
3/30/2019,2019,94
3/31/2019,2019,84
4/1/2019,2019,133
4/2/2019,2019,143
4/3/2019,2019,134
4/4/2019,2019,122
4/5/2019,2019,144
4/6/2019,2019,127
4/7/2019,2019,90
4/8/2019,2019,138
4/9/2019,2019,108
4/10/2019,2019,113
4/11/2019,2019,122
4/12/2019,2019,191
4/13/2019,2019,113
4/14/2019,2019,87
4/15/2019,2019,152
4/16/2019,2019,132
4/17/2019,2019,134
4/18/2019,2019,140
4/19/2019,2019,192
4/20/2019,2019,132
4/21/2019,2019,88
4/22/2019,2019,136
4/23/2019,2019,149
4/24/2019,2019,138
4/25/2019,2019,167
4/26/2019,2019,172
4/27/2019,2019,151
4/28/2019,2019,105
4/29/2019,2019,138
4/30/2019,2019,135
5/1/2019,2019,116
5/2/2019,2019,148
5/3/2019,2019,165
5/4/2019,2019,134
5/5/2019,2019,125
5/6/2019,2019,146
5/7/2019,2019,149
5/8/2019,2019,181
5/9/2019,2019,105
5/10/2019,2019,204
5/11/2019,2019,122
5/12/2019,2019,92
5/13/2019,2019,152
5/14/2019,2019,153
5/15/2019,2019,170
5/16/2019,2019,174
5/17/2019,2019,159
5/18/2019,2019,122
5/19/2019,2019,116
5/20/2019,2019,122
5/21/2019,2019,134
5/22/2019,2019,169
5/23/2019,2019,175
5/24/2019,2019,188
5/25/2019,2019,149
5/26/2019,2019,102
5/27/2019,2019,88
5/28/2019,2019,150
5/29/2019,2019,149
5/30/2019,2019,167
5/31/2019,2019,192
6/1/2019,2019,158
6/2/2019,2019,130
6/3/2019,2019,149
6/4/2019,2019,165
6/5/2019,2019,191
6/6/2019,2019,156
6/7/2019,2019,211
6/8/2019,2019,168
6/9/2019,2019,115
6/10/2019,2019,184
6/11/2019,2019,156
6/12/2019,2019,186
6/13/2019,2019,168
6/14/2019,2019,168
6/15/2019,2019,140
6/16/2019,2019,129
6/17/2019,2019,143
6/18/2019,2019,154
6/19/2019,2019,175
6/20/2019,2019,159
6/21/2019,2019,171
6/22/2019,2019,135
6/23/2019,2019,126
6/24/2019,2019,153
6/25/2019,2019,128
6/26/2019,2019,152
6/27/2019,2019,152
6/28/2019,2019,163
6/29/2019,2019,135
6/30/2019,2019,106
7/1/2019,2019,156
7/2/2019,2019,138
7/3/2019,2019,157
7/4/2019,2019,113
7/5/2019,2019,138
7/6/2019,2019,146
7/7/2019,2019,96
7/8/2019,2019,152
7/9/2019,2019,143
7/10/2019,2019,144
7/11/2019,2019,170
7/12/2019,2019,160
7/13/2019,2019,136
7/14/2019,2019,114
7/15/2019,2019,164
7/16/2019,2019,131
7/17/2019,2019,153
7/18/2019,2019,133
7/19/2019,2019,164
7/20/2019,2019,137
7/21/2019,2019,86
7/22/2019,2019,133
7/23/2019,2019,146
7/24/2019,2019,145
7/25/2019,2019,145
7/26/2019,2019,161
7/27/2019,2019,149
7/28/2019,2019,98
7/29/2019,2019,165
7/30/2019,2019,132
7/31/2019,2019,152
8/1/2019,2019,152
8/2/2019,2019,157
8/3/2019,2019,145
8/4/2019,2019,93
8/5/2019,2019,140
8/6/2019,2019,147
8/7/2019,2019,139
8/8/2019,2019,153
8/9/2019,2019,163
8/10/2019,2019,99
8/11/2019,2019,127
8/12/2019,2019,144
8/13/2019,2019,128
8/14/2019,2019,114
8/15/2019,2019,122
8/16/2019,2019,149
8/17/2019,2019,121
8/18/2019,2019,94
8/19/2019,2019,151
8/20/2019,2019,177
8/21/2019,2019,123
8/22/2019,2019,143
8/23/2019,2019,178
8/24/2019,2019,109
8/25/2019,2019,106
8/26/2019,2019,153
8/27/2019,2019,153
8/28/2019,2019,165
8/29/2019,2019,176
8/30/2019,2019,188
8/31/2019,2019,99
9/1/2019,2019,92
9/2/2019,2019,85
9/3/2019,2019,146
9/4/2019,2019,185
9/5/2019,2019,149
9/6/2019,2019,170
9/7/2019,2019,127
9/8/2019,2019,74
9/9/2019,2019,181
9/10/2019,2019,129
9/11/2019,2019,183
9/12/2019,2019,157
9/13/2019,2019,214
9/14/2019,2019,144
9/15/2019,2019,91
9/16/2019,2019,162
9/17/2019,2019,152
9/18/2019,2019,158
9/19/2019,2019,158
9/20/2019,2019,198
9/21/2019,2019,128
9/22/2019,2019,118
9/23/2019,2019,190
9/24/2019,2019,165
9/25/2019,2019,136
9/26/2019,2019,182
9/27/2019,2019,194
9/28/2019,2019,158
9/29/2019,2019,119
9/30/2019,2019,155
10/1/2019,2019,168
10/2/2019,2019,159
10/3/2019,2019,166
10/4/2019,2019,183
10/5/2019,2019,141
10/6/2019,2019,121
10/7/2019,2019,165
10/8/2019,2019,162
10/9/2019,2019,142
10/10/2019,2019,191
10/11/2019,2019,174
10/12/2019,2019,157
10/13/2019,2019,115
10/14/2019,2019,188
10/15/2019,2019,149
10/16/2019,2019,143
10/17/2019,2019,203
10/18/2019,2019,219
10/19/2019,2019,166
10/20/2019,2019,113
10/21/2019,2019,157
10/22/2019,2019,148
10/23/2019,2019,210
10/24/2019,2019,183
10/25/2019,2019,224
10/26/2019,2019,165
10/27/2019,2019,137
10/28/2019,2019,157
10/29/2019,2019,274
10/30/2019,2019,219
10/31/2019,2019,343
11/1/2019,2019,258
11/2/2019,2019,162
11/3/2019,2019,124
11/4/2019,2019,195
11/5/2019,2019,230
11/6/2019,2019,324
11/7/2019,2019,243
11/8/2019,2019,249
11/9/2019,2019,195
11/10/2019,2019,143
11/11/2019,2019,467
11/12/2019,2019,250
11/13/2019,2019,222
11/14/2019,2019,211
11/15/2019,2019,270
11/16/2019,2019,166
11/17/2019,2019,125
11/18/2019,2019,197
11/19/2019,2019,194
11/20/2019,2019,167
11/21/2019,2019,174
11/22/2019,2019,197
11/23/2019,2019,129
11/24/2019,2019,117
11/25/2019,2019,184
11/26/2019,2019,199
11/27/2019,2019,166
11/28/2019,2019,98
11/29/2019,2019,180
11/30/2019,2019,128
12/1/2019,2019,113
12/2/2019,2019,173
12/3/2019,2019,159
12/4/2019,2019,202
12/5/2019,2019,157
12/6/2019,2019,171
12/7/2019,2019,134
12/8/2019,2019,115
12/9/2019,2019,377
12/10/2019,2019,163
12/11/2019,2019,269
12/12/2019,2019,162
12/13/2019,2019,207
12/14/2019,2019,121
12/15/2019,2019,234
12/16/2019,2019,172
12/17/2019,2019,198
12/18/2019,2019,172
12/19/2019,2019,233
12/20/2019,2019,221
12/21/2019,2019,139
12/22/2019,2019,112
12/23/2019,2019,183
12/24/2019,2019,110
12/25/2019,2019,66
12/26/2019,2019,91
12/27/2019,2019,144
12/28/2019,2019,138
12/29/2019,2019,120
12/30/2019,2019,162
12/31/2019,2019,127
1/1/2020,2020,94
1/2/2020,2020,167
1/3/2020,2020,211
1/4/2020,2020,137
1/5/2020,2020,82
1/6/2020,2020,116
1/7/2020,2020,122
1/8/2020,2020,115
1/9/2020,2020,125
1/10/2020,2020,276
1/11/2020,2020,140
1/12/2020,2020,162
1/13/2020,2020,181
1/14/2020,2020,187
1/15/2020,2020,317
1/16/2020,2020,143
1/17/2020,2020,277
1/18/2020,2020,185
1/19/2020,2020,142
1/20/2020,2020,144
1/21/2020,2020,169
1/22/2020,2020,309
1/23/2020,2020,180
1/24/2020,2020,307
1/25/2020,2020,143
1/26/2020,2020,85
1/27/2020,2020,129
1/28/2020,2020,133
1/29/2020,2020,162
1/30/2020,2020,144
1/31/2020,2020,169
2/1/2020,2020,143
2/2/2020,2020,88
2/3/2020,2020,122
2/4/2020,2020,81
2/5/2020,2020,84
2/6/2020,2020,129
2/7/2020,2020,209
2/8/2020,2020,117
2/9/2020,2020,100
2/10/2020,2020,126
2/11/2020,2020,130
2/12/2020,2020,211
2/13/2020,2020,206
2/14/2020,2020,189
2/15/2020,2020,119
2/16/2020,2020,76
2/17/2020,2020,152
2/18/2020,2020,135
2/19/2020,2020,137
2/20/2020,2020,136
2/21/2020,2020,144
2/22/2020,2020,130
2/23/2020,2020,112
2/24/2020,2020,99
2/25/2020,2020,86
2/26/2020,2020,114
2/27/2020,2020,124
2/28/2020,2020,139
2/29/2020,2020,128
3/1/2020,2020,87
3/2/2020,2020,104
3/3/2020,2020,134
3/4/2020,2020,141
3/5/2020,2020,117
3/6/2020,2020,165
3/7/2020,2020,118
3/8/2020,2020,104
3/9/2020,2020,155
3/10/2020,2020,138
3/11/2020,2020,94
3/12/2020,2020,110
3/13/2020,2020,153
3/14/2020,2020,133
3/15/2020,2020,74
3/16/2020,2020,102
3/17/2020,2020,90
3/18/2020,2020,105
3/19/2020,2020,96
3/20/2020,2020,95
3/21/2020,2020,61
3/22/2020,2020,51
3/23/2020,2020,79
3/24/2020,2020,46
3/25/2020,2020,48
3/26/2020,2020,63
3/27/2020,2020,71
3/28/2020,2020,72
3/29/2020,2020,42
3/30/2020,2020,76
3/31/2020,2020,65
4/1/2020,2020,67
4/2/2020,2020,89
4/3/2020,2020,111
4/4/2020,2020,62
4/5/2020,2020,64
4/6/2020,2020,68
4/7/2020,2020,91
4/8/2020,2020,71
4/9/2020,2020,58
4/10/2020,2020,80
4/11/2020,2020,58
4/12/2020,2020,70
4/13/2020,2020,71
4/14/2020,2020,61
4/15/2020,2020,114
4/16/2020,2020,81
4/17/2020,2020,98
4/18/2020,2020,68
4/19/2020,2020,45
4/20/2020,2020,80
4/21/2020,2020,84
4/22/2020,2020,92
4/23/2020,2020,80
4/24/2020,2020,87
4/25/2020,2020,95
4/26/2020,2020,77
4/27/2020,2020,91
4/28/2020,2020,81
4/29/2020,2020,77
4/30/2020,2020,97
5/1/2020,2020,98
5/2/2020,2020,103
5/3/2020,2020,82
5/4/2020,2020,83
5/5/2020,2020,83
5/6/2020,2020,91
5/7/2020,2020,97
5/8/2020,2020,91
5/9/2020,2020,96
5/10/2020,2020,61
5/11/2020,2020,67
5/12/2020,2020,88
5/13/2020,2020,80
5/14/2020,2020,92
5/15/2020,2020,122
5/16/2020,2020,117
5/17/2020,2020,73
5/18/2020,2020,99
5/19/2020,2020,90
5/20/2020,2020,109
5/21/2020,2020,99
5/22/2020,2020,109
5/23/2020,2020,99
5/24/2020,2020,87
5/25/2020,2020,85
5/26/2020,2020,129
5/27/2020,2020,100
5/28/2020,2020,137
5/29/2020,2020,135
5/30/2020,2020,97
5/31/2020,2020,93
6/1/2020,2020,136
6/2/2020,2020,127
6/3/2020,2020,133
6/4/2020,2020,135
6/5/2020,2020,176
6/6/2020,2020,126
6/7/2020,2020,99
6/8/2020,2020,156
6/9/2020,2020,134
6/10/2020,2020,136
6/11/2020,2020,143
6/12/2020,2020,151
6/13/2020,2020,125
6/14/2020,2020,122
6/15/2020,2020,131
6/16/2020,2020,145
6/17/2020,2020,133
6/18/2020,2020,140
6/19/2020,2020,153
6/20/2020,2020,115
6/21/2020,2020,112
6/22/2020,2020,138
6/23/2020,2020,113
6/24/2020,2020,131
6/25/2020,2020,120
6/26/2020,2020,128
6/27/2020,2020,136
6/28/2020,2020,100
6/29/2020,2020,140
6/30/2020,2020,129
7/1/2020,2020,143
7/2/2020,2020,172
7/3/2020,2020,122
7/4/2020,2020,105
7/5/2020,2020,107
7/6/2020,2020,137
7/7/2020,2020,137
7/8/2020,2020,131
7/9/2020,2020,145
7/10/2020,2020,144
7/11/2020,2020,130
7/12/2020,2020,95
7/13/2020,2020,108
7/14/2020,2020,119
7/15/2020,2020,119
7/16/2020,2020,145
7/17/2020,2020,139
7/18/2020,2020,111
7/19/2020,2020,102
7/20/2020,2020,111
7/21/2020,2020,127
7/22/2020,2020,125
7/23/2020,2020,116
7/24/2020,2020,153
7/25/2020,2020,131
7/26/2020,2020,110
7/27/2020,2020,124
7/28/2020,2020,127
7/29/2020,2020,127
7/30/2020,2020,124
7/31/2020,2020,154
8/1/2020,2020,122
8/2/2020,2020,112
8/3/2020,2020,134
8/4/2020,2020,133
8/5/2020,2020,98
8/6/2020,2020,113
8/7/2020,2020,159
8/8/2020,2020,140
8/9/2020,2020,91
8/10/2020,2020,260
8/11/2020,2020,186
8/12/2020,2020,149
8/13/2020,2020,142
8/14/2020,2020,179
8/15/2020,2020,150
8/16/2020,2020,128
8/17/2020,2020,143
8/18/2020,2020,106
8/19/2020,2020,148
8/20/2020,2020,148
8/21/2020,2020,147
8/22/2020,2020,119
8/23/2020,2020,107
8/24/2020,2020,117
8/25/2020,2020,118
8/26/2020,2020,135
8/27/2020,2020,134
8/28/2020,2020,146
8/29/2020,2020,125
8/30/2020,2020,105
8/31/2020,2020,135
9/1/2020,2020,134
9/2/2020,2020,169
9/3/2020,2020,143
9/4/2020,2020,154
9/5/2020,2020,124
9/6/2020,2020,98
9/7/2020,2020,116
9/8/2020,2020,152
9/9/2020,2020,136
9/10/2020,2020,158
9/11/2020,2020,192
9/12/2020,2020,120
9/13/2020,2020,91
9/14/2020,2020,131
9/15/2020,2020,143
9/16/2020,2020,137
9/17/2020,2020,138
9/18/2020,2020,131
9/19/2020,2020,141
9/20/2020,2020,91
9/21/2020,2020,133
9/22/2020,2020,152
9/23/2020,2020,148
9/24/2020,2020,172
9/25/2020,2020,180
9/26/2020,2020,137
9/27/2020,2020,96
9/28/2020,2020,125
9/29/2020,2020,162
9/30/2020,2020,139
10/1/2020,2020,142
10/2/2020,2020,198
10/3/2020,2020,132
10/4/2020,2020,118
10/5/2020,2020,144
10/6/2020,2020,139
10/7/2020,2020,145
10/8/2020,2020,166
10/9/2020,2020,192
10/10/2020,2020,135
10/11/2020,2020,148
10/12/2020,2020,143
10/13/2020,2020,132
10/14/2020,2020,141
10/15/2020,2020,154
10/16/2020,2020,160
10/17/2020,2020,137
10/18/2020,2020,124
10/19/2020,2020,197
10/20/2020,2020,168
10/21/2020,2020,141
10/22/2020,2020,157
10/23/2020,2020,165
10/24/2020,2020,147
10/25/2020,2020,188
10/26/2020,2020,301
10/27/2020,2020,150
10/28/2020,2020,168
10/29/2020,2020,166
10/30/2020,2020,228
10/31/2020,2020,167
11/1/2020,2020,149
11/2/2020,2020,160
11/3/2020,2020,196
11/4/2020,2020,180
11/5/2020,2020,170
11/6/2020,2020,209
11/7/2020,2020,156
11/8/2020,2020,155
11/9/2020,2020,160
11/10/2020,2020,234
11/11/2020,2020,198
11/12/2020,2020,162
11/13/2020,2020,181
11/14/2020,2020,133
11/15/2020,2020,123
11/16/2020,2020,163
11/17/2020,2020,156
11/18/2020,2020,150
11/19/2020,2020,161
11/20/2020,2020,181
11/21/2020,2020,119
11/22/2020,2020,92
11/23/2020,2020,166
11/24/2020,2020,172
11/25/2020,2020,182
11/26/2020,2020,101
11/27/2020,2020,109
11/28/2020,2020,99
11/29/2020,2020,89
11/30/2020,2020,130
12/1/2020,2020,127
12/2/2020,2020,127
12/3/2020,2020,139
12/4/2020,2020,150
12/5/2020,2020,113
12/6/2020,2020,114
12/7/2020,2020,127
12/8/2020,2020,137
12/9/2020,2020,132
12/10/2020,2020,135
12/11/2020,2020,212
12/12/2020,2020,281
12/13/2020,2020,92
12/14/2020,2020,135
12/15/2020,2020,114
12/16/2020,2020,133
12/17/2020,2020,154
12/18/2020,2020,148
12/19/2020,2020,111
12/20/2020,2020,105
12/21/2020,2020,171
12/22/2020,2020,162
12/23/2020,2020,241
12/24/2020,2020,141
12/25/2020,2020,70
12/26/2020,2020,119
12/27/2020,2020,261
12/28/2020,2020,152
12/29/2020,2020,218
12/30/2020,2020,169
12/31/2020,2020,132
